mode: set
fluxcore/routing/endpoint.go:31.40,32.33 1 1
fluxcore/routing/endpoint.go:32.33,33.18 1 1
fluxcore/routing/endpoint.go:33.18,35.4 1 1
fluxcore/routing/endpoint.go:37.2,37.14 1 1
fluxcore/routing/endpoint.go:75.39,76.24 1 1
fluxcore/routing/endpoint.go:76.24,78.51 2 1
fluxcore/routing/endpoint.go:78.51,80.4 1 0
fluxcore/routing/endpoint.go:81.3,81.14 1 1
fluxcore/routing/endpoint.go:83.2,83.14 1 1
fluxcore/routing/endpoint.go:87.44,88.24 1 1
fluxcore/routing/endpoint.go:88.24,90.3 1 1
fluxcore/routing/endpoint.go:91.2,91.61 1 1
fluxcore/routing/endpoint.go:95.37,96.29 1 1
fluxcore/routing/endpoint.go:96.29,98.3 1 1
fluxcore/routing/endpoint.go:99.2,99.37 1 1
fluxcore/routing/endpoint.go:103.66,105.2 1 1
fluxcore/routing/endpoint.go:108.46,110.2 1 1
fluxcore/routing/endpoint.go:113.38,115.2 1 1
fluxcore/routing/endpoint.go:118.42,120.2 1 1
fluxcore/routing/endpoint.go:123.48,125.2 1 1
fluxcore/routing/endpoint.go:128.38,130.2 1 1
fluxcore/routing/endpoint.go:133.46,135.2 1 1
fluxcore/routing/endpoint.go:138.45,140.9 2 1
fluxcore/routing/endpoint.go:140.9,142.3 1 1
fluxcore/routing/endpoint.go:143.2,143.10 1 1
fluxcore/routing/endpoint.go:148.38,149.22 1 1
fluxcore/routing/endpoint.go:149.22,151.3 1 1
fluxcore/routing/endpoint.go:152.2,153.16 2 1
fluxcore/routing/endpoint.go:153.16,155.3 1 0
fluxcore/routing/endpoint.go:156.2,156.47 1 1
fluxcore/routing/endpoint.go:156.47,158.3 1 1
fluxcore/routing/endpoint.go:160.2,160.31 1 1
fluxcore/routing/endpoint.go:160.31,162.3 1 1
fluxcore/routing/endpoint.go:164.2,164.21 1 1
fluxcore/routing/endpoint.go:164.21,166.3 1 1
fluxcore/routing/endpoint.go:168.2,168.12 1 1
fluxcore/routing/endpoint.go:176.36,177.33 1 1
fluxcore/routing/endpoint.go:177.33,178.16 1 1
fluxcore/routing/endpoint.go:178.16,180.4 1 1
fluxcore/routing/endpoint.go:184.2,185.15 2 1
fluxcore/routing/endpoint.go:185.15,187.3 1 1
fluxcore/routing/endpoint.go:190.2,190.14 1 1
fluxcore/routing/endpoint.go:194.38,196.2 1 1
fluxcore/routing/health.go:10.59,12.2 1 1
fluxcore/routing/health.go:15.67,17.31 2 1
fluxcore/routing/health.go:17.31,19.3 1 1
fluxcore/routing/health.go:20.2,20.13 1 1
fluxcore/routing/health.go:24.39,25.21 1 1
fluxcore/routing/health.go:25.21,27.67 2 1
fluxcore/routing/health.go:27.67,29.4 1 1
fluxcore/routing/health.go:31.2,31.14 1 1
fluxcore/routing/pool.go:19.73,20.19 1 1
fluxcore/routing/pool.go:20.19,22.3 1 0
fluxcore/routing/pool.go:24.2,26.31 3 1
fluxcore/routing/pool.go:26.31,27.21 1 1
fluxcore/routing/pool.go:27.21,30.4 2 1
fluxcore/routing/pool.go:33.2,40.24 2 1
fluxcore/routing/pool.go:40.24,42.3 1 1
fluxcore/routing/pool.go:44.2,44.13 1 1
fluxcore/routing/pool.go:47.46,49.2 1 1
fluxcore/routing/pool.go:51.39,53.2 1 1
fluxcore/routing/pool.go:55.50,61.41 5 1
fluxcore/routing/pool.go:61.41,64.3 2 1
